  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 13 Jul 2026   at 14:26:55                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  7     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =    0.743485, COUPLING CONST =    0.185871 GHZ

  L UP TO    4
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
       86               5        -1        -1         1
       87               5        -1         1        -1
       88               5        -1         1         1
       89               5        -1         3        -1
       90               5        -1         3         1
       91               5        -1         5        -1
       92               5         1        -7        -1
       93               5         1        -7         1
       94               5         1        -5        -1
       95               5         1        -5         1
       96               5         1        -3        -1
       97               5         1        -3         1
       98               5         1        -1        -1
       99               5         1        -1         1
      100               5         1         1        -1
      101               5         1         1         1
      102               5         1         3        -1
      103               5         1         3         1
      104               5         1         5        -1
      105               5         1         5         1
      106               7        -1        -7        -1
      107               7        -1        -7         1
      108               7        -1        -5        -1
      109               7        -1        -5         1
      110               7        -1        -3        -1
      111               7        -1        -3         1
      112               7        -1        -1        -1
      113               7        -1        -1         1
      114               7        -1         1        -1
      115               7        -1         1         1
      116               7        -1         3        -1
      117               7        -1         3         1
      118               7        -1         5        -1
      119               7        -1         5         1
      120               7        -1         7        -1
      121               7         1        -7        -1
      122               7         1        -7         1
      123               7         1        -5        -1
      124               7         1        -5         1
      125               7         1        -3        -1
      126               7         1        -3         1
      127               7         1        -1        -1
      128               7         1        -1         1
      129               7         1         1        -1
      130               7         1         1         1
      131               7         1         3        -1
      132               7         1         3         1
      133               7         1         5        -1
      134               7         1         5         1
      135               7         1         7        -1
      136               7         1         7         1

  ======================================================================================================================

  THIS CALCULATION USES  1 EXTERNAL FIELD VARIABLE 

  OFFSET BETWEEN EFV INDICES AND COUPLING MATRIX COEFFICIENT INDICES IS  1
  GENERAL-PURPOSE POTENL ROUTINE (MAY 18)

  *** POTENL. ITYPE =   9 CANNOT BE PROCESSED TO DETERMINE THE POTENTIAL EXPANSION LABELS

  INTERACTION POTENTIAL FOR EXPANSION TERM NUMBER   1


  pot-Tm2: Tm2 radial strengths V^(1)_0(R), V^(1)_2(R), Tiesinga et al. NJP 23, 085007 (2021), Table 5.
  Table 5 covers R =  7.00 to 12.00 a0 (PCHIP spline of R^6*V(R)).
  R > 12.50 a0: asymptotic C_k/R^6 tail, C0 = -3.669868E+08 C2 =  1.730533E+05 cm^-1 a0^6.
  R <  7.00 a0: V0 exponential wall (rate b0 =  4.4857 a0^-1), V2 held constant at  2.246815 cm^-1.

  INTERACTION POTENTIAL FOR EXPANSION TERM NUMBER   2


  POTENL PROCESSING FINISHED.

  POTENTIAL RETURNED IN UNITS OF EPSIL  =  1.0000000     CM-1
        CODED WITH R IN UNITS OF RM     =  1.0000000     ANGSTROM

  ALL LENGTHS ARE IN UNITS OF ANGSTROM UNLESS OTHERWISE STATED

  INTERACTION MATRIX USES   2 BLOCKS OF VL ARRAY FOR R-DEPENDENT TERMS IN POTENTIAL
                            2                    FOR CONSTANT    TERMS IN POTENTIAL

  IN TOTAL:  4 BLOCKS OF VL ARRAY ARE USED


  ======================================================================================================================

  PROPAGATION METHODS FOR COUPLED EQUATIONS SPECIFIED BY IPROPS =  6 AND IPROPL =  9

  COUPLED EQUATIONS WILL BE PROPAGATED OUTWARDS IN 2 SEGMENTS

  PROPAGATION RANGES ARE CONTROLLED BY VARIABLES RMIN, RMID AND RMAX, WITH INPUT VALUES
  RMIN =   3.000     RMID =   21.00     RMAX =  1.5000E+04
  ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  SEGMENT 1 WILL BE PROPAGATED OUTWARDS

  FROM RMIN =      3.00 TO RMID =     21.00

  COUPLED EQUATIONS SOLVED BY DIABATIC MODIFIED LOG-DERIVATIVE PROPAGATOR OF MANOLOPOULOS

  PROPAGATION STEP SIZE DETERMINED USING DR =  2.000E-03
  STEP SIZE CONSTANT THROUGHOUT RANGE
  STEP SIZE MAY BE ADJUSTED SLIGHTLY SO THAT RANGE IS A WHOLE NUMBER OF STEPS

  LOG-DERIVATIVE MATRIX INITIALISED IN THE LOCAL EIGENBASIS AT RMIN
  LOCALLY CLOSED CHANNELS INITIALISED WITH A WKB BOUNDARY CONDITION
  ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  SEGMENT 2 WILL BE PROPAGATED OUTWARDS

  FROM RMID =     21.00 TO RMAX =  15000.00

  COUPLED EQUATIONS SOLVED BY VARIABLE-STEP AIRY PROPAGATOR.
  PUBLICATIONS RESULTING FROM THE USE OF THIS PROPAGATOR SHOULD REFERENCE
  M. H. ALEXANDER AND D. E. MANOLOPOULOS,  J. CHEM. PHYS. 86, 2044 (1987).

  INITIAL STEP SIZE TAKEN FROM SIZE OF FINAL STEP OF PREVIOUS SEGMENT
  STEP SIZES ADJUSTED TO MAINTAIN APPROXIMATE ACCURACY VIA PERTURBATION THEORY
  WITH TOLHI =  1.00E-07 AND POWR =   3.0    

  ======================================================================================================================

  INPUT ENERGIES CONVERTED FROM K
  TO INTERNAL WORKING UNITS OF CM-1 DUE TO INTEGER INPUT EUNITS =   2

  INPUT ENERGY LIST IS
                    6.950348E-07

  CALCULATIONS WILL BE PERFORMED FOR    1 ENERGY  
  ENERGY    1           =  6.9503480040E-07 CM-1 =  1.0000000000E-06 K       

  ======================================================================================================================

  PROGRAM WILL ATTEMPT TO CHARACTERISE RESONANCE IN SCATTERING LENGTH FOR CHANNEL   5 TO ACCURACY  1.00E-02 GAUSS
  BETWEEN FLDMIN AND FLDMAX FOR MAGNETIC Z FIELD

  USING ELASTIC RESONANCE FORMULA

  THE CONVERGENCE PROCEDURE IS CONTROLLED BY PARAMETERS
  TLO = -0.1000, THI =  1.0000 AND XI =  0.2500

                  MAGNETIC Z FIELD (GAUSS )
  FLDMIN:             1300.000000    
  FLDMAX:             1380.000000    

  ======================================================================================================================

  TOTAL ANGULAR MOMENTUM JTOT = -16

  EACH JTOT IS SPLIT INTO A MAXIMUM OF   2 SYMMETRY BLOCKS

  CALCULATION(S) WILL BE FOR SYMMETRY BLOCK   2

  ======================================================================================================================

  THESE ENERGY VALUES ARE RELATIVE TO THE REFERENCE ENERGY WHICH IS THE ENERGY OF THE   1ST THRESHOLD.
  THE REFERENCE ENERGY WILL BE CALCULATED FOR EVERY SYMMETRY BLOCK AND EFV SET

  INITIALIZATION DONE.  TIME WAS   0.00 CPU SECS.

  ======================= Tm2 resonance characterisation: window 1300-1380 G (elastic, IFCONV=1) =======================

  *****************************  ANGULAR MOMENTUM JTOT  = -16   AND SYMMETRY BLOCK  =    2  ****************************
  SYMMETRY BLOCK =   2 SELECTS PARITY  1
  MTOT =-16/2
  BASIS SET GENERATED FOR TWO IDENTICAL BOSONS
  CONSTRUCTION OF BASIS SET TOOK                  0.00 CPU SECS.
  CONSTRUCTION OF COUPLING (VL) ARRAY TOOK        0.00 CPU SECS.

  BASIS FUNCTION LIST:
  BASIS FN        SET   ------ PAIR STATE QUANTUM NUMBERS ------           L 
                            2*MJA     2*MIA     2*MJB     2*MIB 
        1           1         -7        -1        -7        -1             0
        2           1         -7        -1        -7        -1             2
        3           2         -7         1        -7        -1             2
        4           3         -7         1        -7         1             2
        5           4         -5        -1        -7        -1             2
        6           5         -5        -1        -7         1             2
        7           6         -5        -1        -5        -1             2
        8           7         -5         1        -7        -1             2
        9          11         -3        -1        -7        -1             2
       10           1         -7        -1        -7        -1             4
       11           5         -5        -1        -7         1             4
       12           3         -7         1        -7         1             4
       13           6         -5        -1        -5        -1             4
       14           2         -7         1        -7        -1             4
       15           7         -5         1        -7        -1             4
       16           8         -5         1        -7         1             4
       17           9         -5         1        -5        -1             4
       18          10         -5         1        -5         1             4
       19           4         -5        -1        -7        -1             4
       20          11         -3        -1        -7        -1             4
       21          12         -3        -1        -7         1             4
       22          13         -3        -1        -5        -1             4
       23          14         -3        -1        -5         1             4
       24          15         -3        -1        -3        -1             4
       25          16         -3         1        -7        -1             4
       26          17         -3         1        -7         1             4
       27          18         -3         1        -5        -1             4
       28          22         -1        -1        -7        -1             4
       29          23         -1        -1        -7         1             4
       30          24         -1        -1        -5        -1             4
       31          29         -1         1        -7        -1             4
       32          37          1        -1        -7        -1             4

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     1:  MAGNETIC Z FIELD =   1300.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4623703006     CM-1    = -0.6652476975     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.462370300632            -0.665247697477    
          2       2        -0.507290305022            -0.729877561138    
          3       2        -0.484830302827            -0.697562629307    
          4       2        -0.462370300632            -0.665247697477    
          5       2        -0.418017400542            -0.601433770369    
          6       2        -0.413207748790            -0.594513754638    
          7       2        -0.395557398347            -0.569118838538    
          8       2        -0.328874152204            -0.473176525858    
          9       2        -0.328744496062            -0.472989979600    
         10       4        -0.507290305022            -0.729877561138    
         11       4        -0.484830302827            -0.697562629307    
         12       4        -0.462370300632            -0.665247697477    
         13       4        -0.435667750985            -0.626828686469    
         14       4        -0.418017400542            -0.601433770369    
         15       4        -0.413207748790            -0.594513754638    
         16       4        -0.395557398347            -0.569118838538    
         17       4        -0.364045196947            -0.523779811799    
         18       4        -0.363891255405            -0.523558324268    
         19       4        -0.351334154399            -0.505491457689    
         20       4        -0.346394846505            -0.498384895699    
         21       4        -0.341431253211            -0.491243392437    
         22       4        -0.328874152204            -0.473176525858    
         23       4        -0.328744496062            -0.472989979600    
         24       4        -0.284804849797            -0.409770632540    
         25       4        -0.279711600361            -0.402442583019    
         26       4        -0.274618350926            -0.395114533499    
         27       4        -0.269467845531            -0.387704105428    
         28       4        -0.262344847602            -0.377455700709    
         29       4        -0.262061249919            -0.377047666920    
         30       4        -0.196002455102            -0.282003800369    
         31       4        -0.195531945317            -0.281326841771    
         32       4        -0.195378003775            -0.281105354240    

  COUPLED EQUATIONS PROPAGATED AT                                 ENERGY =  1.0000000000E-06 K       

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598531239E-003   5.3916815909087E+001  -5.6351040437652E-001
    6    2   4 1.8661598531239E-003  -3.6643303473068E+005  -1.6173222863347E+003
    7    4   4 1.8661598531239E-003  -1.6271751880413E+003  -4.5045817155770E-006

  TLO =  -0.1000  THI =   1.0000  XI =   0.2500

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     2:  MAGNETIC Z FIELD =   1380.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4921592422     CM-1    = -0.7081073378     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.492159242210            -0.708107337829    
          2       2        -0.537010060520            -0.772637658160    
          3       2        -0.514584651365            -0.740372497994    
          4       2        -0.492159242210            -0.708107337829    
          5       2        -0.443550779037            -0.638170604956    
          6       2        -0.438674288609            -0.631154423285    
          7       2        -0.421125369882            -0.605905444791    
          8       2        -0.350218806292            -0.503886720622    
          9       2        -0.350091497553            -0.503703551753    
         10       4        -0.537010060520            -0.772637658160    
         11       4        -0.514584651365            -0.740372497994    
         12       4        -0.492159242210            -0.708107337829    
         13       4        -0.461099697765            -0.663419583450    
         14       4        -0.443550779037            -0.638170604956    
         15       4        -0.438674288609            -0.631154423285    
         16       4        -0.421125369882            -0.605905444791    
         17       4        -0.385189335009            -0.554201508741    
         18       4        -0.385039049379            -0.553985281251    
         19       4        -0.372644215447            -0.536151880787    
         20       4        -0.367640416281            -0.528952530247    
         21       4        -0.362613640223            -0.521720121085    
         22       4        -0.350218806292            -0.503886720622    
         23       4        -0.350091497553            -0.503703551753    
         24       4        -0.301887937487            -0.434349384108    
         25       4        -0.296733852691            -0.426933806078    
         26       4        -0.291579767895            -0.419518228047    
         27       4        -0.286371854086            -0.412025202078    
         28       4        -0.279462528332            -0.402084223943    
         29       4        -0.279184933963            -0.401684827584    
         30       4        -0.208887388124            -0.300542344072    
         31       4        -0.208428656004            -0.299882330905    
         32       4        -0.208278370373            -0.299666103415    

  COUPLED EQUATIONS PROPAGATED AT                                 ENERGY =  1.0000000000E-06 K       

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598530049E-003   3.3793706790246E+001  -6.9414962239007E-001
    6    2   4 1.8661598530049E-003  -3.4909538654792E+005  -2.9037630068956E+003
    7    4   4 1.8661598530049E-003   3.7733251815297E+004  -1.4837889311720E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     3:  MAGNETIC Z FIELD =   1340.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4772647714     CM-1    = -0.6866775177     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.477264771421            -0.686677517653    
          2       2        -0.522149383696            -0.751256459957    
          3       2        -0.499707077558            -0.718966988805    
          4       2        -0.477264771421            -0.686677517653    
          5       2        -0.430784089789            -0.619802187662    
          6       2        -0.425940208546            -0.612832923331    
          7       2        -0.408341783652            -0.587512716510    
          8       2        -0.339547289401            -0.488532788870    
          9       2        -0.339418795883            -0.488347915368    
         10       4        -0.522149383696            -0.751256459957    
         11       4        -0.499707077558            -0.718966988805    
         12       4        -0.477264771421            -0.686677517653    
         13       4        -0.448382514683            -0.645122394483    
         14       4        -0.430784089789            -0.619802187662    
         15       4        -0.425940208546            -0.612832923331    
         16       4        -0.408341783652            -0.587512716510    
         17       4        -0.374615645671            -0.538988329009    
         18       4        -0.374463529336            -0.538769467545    
         19       4        -0.361989595539            -0.520822260023    
         20       4        -0.357017220777            -0.513668122188    
         21       4        -0.352021223199            -0.506479996392    
         22       4        -0.339547289401            -0.488532788870    
         23       4        -0.339418795883            -0.488347915368    
         24       4        -0.293347217622            -0.422061193847    
         25       4        -0.288222726526            -0.414688194549    
         26       4        -0.283098235430            -0.407315195250    
         27       4        -0.277918229327            -0.399862322242    
         28       4        -0.270904911485            -0.389771722695    
         29       4        -0.270624301633            -0.389367987728    
         30       4        -0.202446542094            -0.291275403731    
         31       4        -0.201981923716            -0.290606921553    
         32       4        -0.201829807382            -0.290388060088    

  COUPLED EQUATIONS PROPAGATED AT                                 ENERGY =  1.0000000000E-06 K       

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598531239E-003  -6.2807221775368E+001  -7.1960501151290E+001
    6    2   4 1.8661598531239E-003  -4.1425400963705E+005  -5.7392509399591E+004
    7    4   4 1.8661598531239E-003  -3.7617360513386E+004  -1.3905507857750E-004

  3-POINT POLE FORMULA ESTIMATES MAGNETIC Z FIELD_RES =   1336.22677     GAUSS
                                                DELTA =   9.2966         GAUSS
                                                 A_BG =   42.906         ANGSTROM  

  PREDICTED CORRECTION DUE TO IMAGINARY PART OF SCATTERING LENGTH IS  -48.984    . TERMINATING CONVERGENCE.
  RESONANCE IS PROBABLY ACTUALLY DECAYING AND SHOULD BE CHARACTERISED USING IFCONV = 2 OR 3


  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                      This run used       4.42 cpu secs                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
