  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 17 Jul 2026   at 19:04:49                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.141190 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =   -1.496550, COUPLING CONST =   -0.374137 GHZ

  L UP TO    2
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
       86               5        -1        -1         1
       87               5        -1         1        -1
       88               5        -1         1         1
       89               5        -1         3        -1
       90               5        -1         3         1
       91               5        -1         5        -1
       92               5         1        -7        -1
       93               5         1        -7         1
       94               5         1        -5        -1
       95               5         1        -5         1
       96               5         1        -3        -1
       97               5         1        -3         1
       98               5         1        -1        -1
       99               5         1        -1         1
      100               5         1         1        -1
      101               5         1         1         1
      102               5         1         3        -1
      103               5         1         3         1
      104               5         1         5        -1
      105               5         1         5         1
      106               7        -1        -7        -1
      107               7        -1        -7         1
      108               7        -1        -5        -1
      109               7        -1        -5         1
      110               7        -1        -3        -1
      111               7        -1        -3         1
      112               7        -1        -1        -1
      113               7        -1        -1         1
      114               7        -1         1        -1
      115               7        -1         1         1
      116               7        -1         3        -1
      117               7        -1         3         1
      118               7        -1         5        -1
      119               7        -1         5         1
      120               7        -1         7        -1
      121               7         1        -7        -1
      122               7         1        -7         1
      123               7         1        -5        -1
      124               7         1        -5         1
      125               7         1        -3        -1
      126               7         1        -3         1
      127               7         1        -1        -1
      128               7         1        -1         1
      129               7         1         1        -1
      130               7         1         1         1
      131               7         1         3        -1
      132               7         1         3         1
      133               7         1         5        -1
      134               7         1         5         1
      135               7         1         7        -1
      136               7         1         7         1

  ======================================================================================================================

  THIS CALCULATION USES  1 EXTERNAL FIELD VARIABLE 

  OFFSET BETWEEN EFV INDICES AND COUPLING MATRIX COEFFICIENT INDICES IS  1
  GENERAL-PURPOSE POTENL ROUTINE (MAY 18)

  *** POTENL. ITYPE =   9 CANNOT BE PROCESSED TO DETERMINE THE POTENTIAL EXPANSION LABELS

  INTERACTION POTENTIAL FOR EXPANSION TERM NUMBER   1


  pot-Tm2: Tm2 radial strengths V^(1)_0(R), V^(1)_2(R), Tiesinga et al. NJP 23, 085007 (2021), Table 5.
  Table 5 covers R =  7.00 to 12.00 a0 (PCHIP spline of R^6*V(R)).
  R > 12.50 a0: asymptotic C_k/R^6 tail, C0 = -3.669868E+08 C2 =  1.730533E+05 cm^-1 a0^6.
  R <  7.00 a0: V0 exponential wall (rate b0 =  4.4857 a0^-1), V2 held constant at  2.246815 cm^-1.

  INTERACTION POTENTIAL FOR EXPANSION TERM NUMBER   2


  POTENL PROCESSING FINISHED.

  POTENTIAL RETURNED IN UNITS OF EPSIL  =  1.0000000     CM-1
        CODED WITH R IN UNITS OF RM     =  1.0000000     ANGSTROM

  ALL LENGTHS ARE IN UNITS OF ANGSTROM UNLESS OTHERWISE STATED

  INTERACTION MATRIX USES   2 BLOCKS OF VL ARRAY FOR R-DEPENDENT TERMS IN POTENTIAL
                            2                    FOR CONSTANT    TERMS IN POTENTIAL

  IN TOTAL:  4 BLOCKS OF VL ARRAY ARE USED


  ======================================================================================================================

  PROPAGATION METHODS FOR COUPLED EQUATIONS SPECIFIED BY IPROPS =  6 AND IPROPL =  9

  COUPLED EQUATIONS WILL BE PROPAGATED OUTWARDS IN 2 SEGMENTS

  PROPAGATION RANGES ARE CONTROLLED BY VARIABLES RMIN, RMID AND RMAX, WITH INPUT VALUES
  RMIN =   3.000     RMID =   21.00     RMAX =  1.5000E+04
  ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  SEGMENT 1 WILL BE PROPAGATED OUTWARDS

  FROM RMIN =      3.00 TO RMID =     21.00

  COUPLED EQUATIONS SOLVED BY DIABATIC MODIFIED LOG-DERIVATIVE PROPAGATOR OF MANOLOPOULOS

  PROPAGATION STEP SIZE DETERMINED USING DR =  2.000E-03
  STEP SIZE CONSTANT THROUGHOUT RANGE
  STEP SIZE MAY BE ADJUSTED SLIGHTLY SO THAT RANGE IS A WHOLE NUMBER OF STEPS

  LOG-DERIVATIVE MATRIX INITIALISED IN THE LOCAL EIGENBASIS AT RMIN
  LOCALLY CLOSED CHANNELS INITIALISED WITH A WKB BOUNDARY CONDITION
  ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  SEGMENT 2 WILL BE PROPAGATED OUTWARDS

  FROM RMID =     21.00 TO RMAX =  15000.00

  COUPLED EQUATIONS SOLVED BY VARIABLE-STEP AIRY PROPAGATOR.
  PUBLICATIONS RESULTING FROM THE USE OF THIS PROPAGATOR SHOULD REFERENCE
  M. H. ALEXANDER AND D. E. MANOLOPOULOS,  J. CHEM. PHYS. 86, 2044 (1987).

  INITIAL STEP SIZE TAKEN FROM SIZE OF FINAL STEP OF PREVIOUS SEGMENT
  STEP SIZES ADJUSTED TO MAINTAIN APPROXIMATE ACCURACY VIA PERTURBATION THEORY
  WITH TOLHI =  1.00E-07 AND POWR =   3.0    

  ======================================================================================================================

  INPUT ENERGIES CONVERTED FROM K
  TO INTERNAL WORKING UNITS OF CM-1 DUE TO INTEGER INPUT EUNITS =   2

  INPUT ENERGY LIST IS
                    6.950348E-07

  CALCULATIONS WILL BE PERFORMED FOR    1 ENERGY  
  ENERGY    1           =  6.9503480040E-07 CM-1 =  1.0000000000E-06 K       

  ======================================================================================================================

  CONTROL DATA FOR EXTERNAL FIELD VARIABLES.  CALCULATIONS WILL BE PERFORMED FOR 101 SETS

                  MAGNETIC Z FIELD (GAUSS )
  SET     1:          0.000000000    
  SET     2:          1.000000000    
  SET     3:          2.000000000    
  SET     4:          3.000000000    
  SET     5:          4.000000000    
  SET     6:          5.000000000    
  SET     7:          6.000000000    
  SET     8:          7.000000000    
  SET     9:          8.000000000    
  SET    10:          9.000000000    
  SET    11:          10.00000000    
  SET    12:          11.00000000    
  SET    13:          12.00000000    
  SET    14:          13.00000000    
  SET    15:          14.00000000    
  SET    16:          15.00000000    
  SET    17:          16.00000000    
  SET    18:          17.00000000    
  SET    19:          18.00000000    
  SET    20:          19.00000000    
  SET    21:          20.00000000    
  SET    22:          21.00000000    
  SET    23:          22.00000000    
  SET    24:          23.00000000    
  SET    25:          24.00000000    
  SET    26:          25.00000000    
  SET    27:          26.00000000    
  SET    28:          27.00000000    
  SET    29:          28.00000000    
  SET    30:          29.00000000    
  SET    31:          30.00000000    
  SET    32:          31.00000000    
  SET    33:          32.00000000    
  SET    34:          33.00000000    
  SET    35:          34.00000000    
  SET    36:          35.00000000    
  SET    37:          36.00000000    
  SET    38:          37.00000000    
  SET    39:          38.00000000    
  SET    40:          39.00000000    
  SET    41:          40.00000000    
  SET    42:          41.00000000    
  SET    43:          42.00000000    
  SET    44:          43.00000000    
  SET    45:          44.00000000    
  SET    46:          45.00000000    
  SET    47:          46.00000000    
  SET    48:          47.00000000    
  SET    49:          48.00000000    
  SET    50:          49.00000000    
  SET    51:          50.00000000    
  SET    52:          51.00000000    
  SET    53:          52.00000000    
  SET    54:          53.00000000    
  SET    55:          54.00000000    
  SET    56:          55.00000000    
  SET    57:          56.00000000    
  SET    58:          57.00000000    
  SET    59:          58.00000000    
  SET    60:          59.00000000    
  SET    61:          60.00000000    
  SET    62:          61.00000000    
  SET    63:          62.00000000    
  SET    64:          63.00000000    
  SET    65:          64.00000000    
  SET    66:          65.00000000    
  SET    67:          66.00000000    
  SET    68:          67.00000000    
  SET    69:          68.00000000    
  SET    70:          69.00000000    
  SET    71:          70.00000000    
  SET    72:          71.00000000    
  SET    73:          72.00000000    
  SET    74:          73.00000000    
  SET    75:          74.00000000    
  SET    76:          75.00000000    
  SET    77:          76.00000000    
  SET    78:          77.00000000    
  SET    79:          78.00000000    
  SET    80:          79.00000000    
  SET    81:          80.00000000    
  SET    82:          81.00000000    
  SET    83:          82.00000000    
  SET    84:          83.00000000    
  SET    85:          84.00000000    
  SET    86:          85.00000000    
  SET    87:          86.00000000    
  SET    88:          87.00000000    
  SET    89:          88.00000000    
  SET    90:          89.00000000    
  SET    91:          90.00000000    
  SET    92:          91.00000000    
  SET    93:          92.00000000    
  SET    94:          93.00000000    
  SET    95:          94.00000000    
  SET    96:          95.00000000    
  SET    97:          96.00000000    
  SET    98:          97.00000000    
  SET    99:          98.00000000    
  SET   100:          99.00000000    
  SET   101:          100.0000000    

  ======================================================================================================================

  TOTAL ANGULAR MOMENTUM JTOT = -12

  EACH JTOT IS SPLIT INTO A MAXIMUM OF   2 SYMMETRY BLOCKS

  CALCULATION(S) WILL BE FOR SYMMETRY BLOCK   2

  ======================================================================================================================

  THESE ENERGY VALUES ARE RELATIVE TO THE REFERENCE ENERGY SPECIFIED BY MONOMER QUANTUM NUMBERS   8  -6   8  -6
  THE REFERENCE ENERGY WILL BE CALCULATED FOR EVERY EFV SET

  INITIALIZATION DONE.  TIME WAS   0.00 CPU SECS.

  =========================================== V0V2_0_1000_step10 coarse scan ===========================================

  *****************************  ANGULAR MOMENTUM JTOT  = -12   AND SYMMETRY BLOCK  =    2  ****************************
  SYMMETRY BLOCK =   2 SELECTS PARITY  1
  MTOT =-12/2
  BASIS SET GENERATED FOR TWO IDENTICAL BOSONS
  CONSTRUCTION OF BASIS SET TOOK                  0.00 CPU SECS.
  CONSTRUCTION OF COUPLING (VL) ARRAY TOOK        0.00 CPU SECS.

  BASIS FUNCTION LIST:
  BASIS FN        SET   ------ PAIR STATE QUANTUM NUMBERS ------           L 
                            2*MJA     2*MIA     2*MJB     2*MIB 
        1           3         -7         1        -7         1             0
        2           5         -5        -1        -7         1             0
        3           6         -5        -1        -5        -1             0
        4           7         -5         1        -7        -1             0
        5          11         -3        -1        -7        -1             0
        6           2         -7         1        -7        -1             2
        7           5         -5        -1        -7         1             2
        8           1         -7        -1        -7        -1             2
        9           6         -5        -1        -5        -1             2
       10           3         -7         1        -7         1             2
       11           7         -5         1        -7        -1             2
       12           8         -5         1        -7         1             2
       13           9         -5         1        -5        -1             2
       14          10         -5         1        -5         1             2
       15           4         -5        -1        -7        -1             2
       16          11         -3        -1        -7        -1             2
       17          12         -3        -1        -7         1             2
       18          13         -3        -1        -5        -1             2
       19          14         -3        -1        -5         1             2
       20          15         -3        -1        -3        -1             2
       21          16         -3         1        -7        -1             2
       22          17         -3         1        -7         1             2
       23          18         -3         1        -5        -1             2
       24          22         -1        -1        -7        -1             2
       25          23         -1        -1        -7         1             2
       26          24         -1        -1        -5        -1             2
       27          29         -1         1        -7        -1             2
       28          37          1        -1        -7        -1             2

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     1:  MAGNETIC Z FIELD =   0.000000000     GAUSS


  Warning in YTRANS: degeneracies found for L =   0

  Eigenvalues     1 and      2 near-degenerate
          Eval( 1)                  Eval( 2)                  diff
 -0.21886161488218359      -0.21886161488218309       -4.9960036108132044E-016
  Channels may be mixed

  Eigenvalues     3 and      4 near-degenerate
          Eval( 3)                  Eval( 4)                  diff
   3.1265944983169106E-002   3.1265944983169147E-002  -4.1633363423443370E-017
  Channels may be mixed


  Warning in YTRANS: degeneracies found for L =   2

  Eigenvalues     1  to      9 near-degenerate
          Eval( 1)                  Eval( 9)                  diff
 -0.21886161488218503      -0.21886161488218236       -2.6645352591003757E-015
  Channels may be mixed

  Eigenvalues     2  to      9 near-degenerate
          Eval( 2)                  Eval( 9)                  diff
 -0.21886161488218375      -0.21886161488218236       -1.3877787807814457E-015
  Channels may be mixed

  Eigenvalues     3  to      9 near-degenerate
          Eval( 3)                  Eval( 9)                  diff
 -0.21886161488218364      -0.21886161488218236       -1.2767564783189300E-015
  Channels may be mixed

  Eigenvalues     4  to      9 near-degenerate
          Eval( 4)                  Eval( 9)                  diff
 -0.21886161488218364      -0.21886161488218236       -1.2767564783189300E-015
  Channels may be mixed

  Eigenvalues     5  to      9 near-degenerate
          Eval( 5)                  Eval( 9)                  diff
 -0.21886161488218359      -0.21886161488218236       -1.2212453270876722E-015
  Channels may be mixed

  Eigenvalues     6  to      9 near-degenerate
          Eval( 6)                  Eval( 9)                  diff
 -0.21886161488218353      -0.21886161488218236       -1.1657341758564144E-015
  Channels may be mixed

  Eigenvalues     7  to      9 near-degenerate
          Eval( 7)                  Eval( 9)                  diff
 -0.21886161488218353      -0.21886161488218236       -1.1657341758564144E-015
  Channels may be mixed

  Eigenvalues     8 and      9 near-degenerate
          Eval( 8)                  Eval( 9)                  diff
 -0.21886161488218342      -0.21886161488218236       -1.0547118733938987E-015
  Channels may be mixed

  Eigenvalues    10  to     19 near-degenerate
          Eval(10)                  Eval(19)                  diff
   3.1265944983169064E-002   3.1265944983169480E-002  -4.1633363423443370E-016
  Channels may be mixed

  Eigenvalues    11  to     19 near-degenerate
          Eval(11)                  Eval(19)                  diff
   3.1265944983169106E-002   3.1265944983169480E-002  -3.7470027081099033E-016
  Channels may be mixed

  Eigenvalues    12  to     19 near-degenerate
          Eval(12)                  Eval(19)                  diff
   3.1265944983169119E-002   3.1265944983169480E-002  -3.6082248300317588E-016
  Channels may be mixed

  Eigenvalues    13  to     19 near-degenerate
          Eval(13)                  Eval(19)                  diff
   3.1265944983169119E-002   3.1265944983169480E-002  -3.6082248300317588E-016
  Channels may be mixed

  Eigenvalues    14  to     19 near-degenerate
          Eval(14)                  Eval(19)                  diff
   3.1265944983169119E-002   3.1265944983169480E-002  -3.6082248300317588E-016
  Channels may be mixed

  Eigenvalues    15  to     19 near-degenerate
          Eval(15)                  Eval(19)                  diff
   3.1265944983169133E-002   3.1265944983169480E-002  -3.4694469519536142E-016
  Channels may be mixed

  Eigenvalues    16  to     19 near-degenerate
          Eval(16)                  Eval(19)                  diff
   3.1265944983169133E-002   3.1265944983169480E-002  -3.4694469519536142E-016
  Channels may be mixed

  Eigenvalues    17  to     19 near-degenerate
          Eval(17)                  Eval(19)                  diff
   3.1265944983169355E-002   3.1265944983169480E-002  -1.2490009027033011E-016
  Channels may be mixed

  Eigenvalues    18 and     19 near-degenerate
          Eval(18)                  Eval(19)                  diff
   3.1265944983169369E-002   3.1265944983169480E-002  -1.1102230246251565E-016
  Channels may be mixed

  Eigenvalues    20  to     23 near-degenerate
          Eval(20)                  Eval(23)                  diff
  0.28139350484852188       0.28139350484852205       -1.6653345369377348E-016
  Channels may be mixed

  Eigenvalues    21  to     23 near-degenerate
          Eval(21)                  Eval(23)                  diff
  0.28139350484852188       0.28139350484852205       -1.6653345369377348E-016
  Channels may be mixed

  Eigenvalues    22 and     23 near-degenerate
          Eval(22)                  Eval(23)                  diff
  0.28139350484852194       0.28139350484852205       -1.1102230246251565E-016
  Channels may be mixed
  REFERENCE ENERGY IS                          -4.3679581159E-02 CM-1    = -6.2845171398E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.367958115878E-02        -6.284517139809E-02
          2       0        -4.367958115878E-02        -6.284517139809E-02
          3       0         6.239940165539E-03         8.977881628299E-03
          4       0         6.239940165539E-03         8.977881628299E-03
          5       0         5.615946148986E-02         8.080093465469E-02
          6       2        -4.367958115878E-02        -6.284517139809E-02
          7       2        -4.367958115878E-02        -6.284517139809E-02
          8       2        -4.367958115878E-02        -6.284517139809E-02
          9       2        -4.367958115878E-02        -6.284517139809E-02
         10       2        -4.367958115878E-02        -6.284517139809E-02
         11       2        -4.367958115878E-02        -6.284517139809E-02
         12       2        -4.367958115878E-02        -6.284517139809E-02
         13       2        -4.367958115878E-02        -6.284517139809E-02
         14       2        -4.367958115878E-02        -6.284517139809E-02
         15       2         6.239940165539E-03         8.977881628299E-03
         16       2         6.239940165539E-03         8.977881628299E-03
         17       2         6.239940165539E-03         8.977881628299E-03
         18       2         6.239940165539E-03         8.977881628299E-03
         19       2         6.239940165539E-03         8.977881628299E-03
         20       2         6.239940165539E-03         8.977881628299E-03
         21       2         6.239940165539E-03         8.977881628299E-03
         22       2         6.239940165540E-03         8.977881628299E-03
         23       2         6.239940165540E-03         8.977881628299E-03
         24       2         6.239940165540E-03         8.977881628299E-03
         25       2         5.615946148986E-02         8.080093465469E-02
         26       2         5.615946148986E-02         8.080093465469E-02
         27       2         5.615946148986E-02         8.080093465469E-02
         28       2         5.615946148986E-02         8.080093465469E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598530421E-003   6.8955734900228E+001  -1.8099728845712E-003
    2    0   1 1.8661598529082E-003   6.9087953908409E+001  -1.8106975454685E-003
    3    2   4 1.8661598534288E-003  -4.2966374182753E+005  -2.6526322173781E+001
    4    2   4 1.8661598530867E-003  -3.9832581109729E+005  -4.5123283631696E+002
    5    2   4 1.8661598530570E-003  -4.0995171467767E+005  -2.1106042784403E+002
    6    2   4 1.8661598530570E-003  -4.0667327301403E+005  -4.1913745843944E+002
    7    2   4 1.8661598530421E-003  -3.9848361924610E+005  -9.3492733352991E+002
    8    2   4 1.8661598530272E-003  -3.9099353383409E+005  -4.8622402573610E+002
    9    2   4 1.8661598530272E-003  -4.2908944671547E+005  -1.6809650424022E+002
   10    2   4 1.8661598529975E-003  -4.4253592170292E+005  -2.5792047025125E+002
   11    2   4 1.8661598527149E-003  -4.0112373008376E+005  -1.0382366053375E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     2:  MAGNETIC Z FIELD =   1.000000000     GAUSS
  REFERENCE ENERGY IS                          -4.3959303671E-02 CM-1    = -6.3247629680E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.395930367063E-02        -6.324762968031E-02
          2       0        -4.395930188940E-02        -6.324762711751E-02
          3       0         5.920271521905E-03         8.517949775317E-03
          4       0         5.933601716162E-03         8.537128950589E-03
          5       0         5.579984671444E-02         8.028352923094E-02
          6       2        -4.405252790968E-02        -6.338175855990E-02
          7       2        -4.400591579015E-02        -6.331469412011E-02
          8       2        -4.395930367063E-02        -6.324762968031E-02
          9       2        -4.395930188940E-02        -6.324762711751E-02
         10       2        -4.391268976987E-02        -6.318056267772E-02
         11       2        -4.391268620883E-02        -6.318055755418E-02
         12       2        -4.386607586911E-02        -6.311349567513E-02
         13       2        -4.386607408930E-02        -6.311349311439E-02
         14       2        -4.386606874989E-02        -6.311348543216E-02
         15       2         5.873659402376E-03         8.450885335520E-03
         16       2         5.920271521905E-03         8.517949775317E-03
         17       2         5.933601716162E-03         8.537128950589E-03
         18       2         5.966885422664E-03         8.585016777908E-03
         19       2         5.980213835690E-03         8.604193390386E-03
         20       2         5.993542250143E-03         8.623370004918E-03
         21       2         6.013501103227E-03         8.652086341240E-03
         22       2         6.026827736450E-03         8.671260392978E-03
         23       2         6.040154369672E-03         8.690434444715E-03
         24       2         6.053481005747E-03         8.709608500557E-03
         25       2         5.579984671444E-02         8.028352923094E-02
         26       2         5.585978902822E-02         8.036977284601E-02
         27       2         5.591972956220E-02         8.045601390034E-02
         28       2         5.591973134201E-02         8.045601646108E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529082E-003   6.9979395219634E+001  -2.4064691193997E-001
    4    2   4 1.8661598530272E-003  -3.5284938213338E+005  -2.6160146124599E+002
    5    0   1 1.8637670274881E-003   6.9349599425851E+001  -3.9339338735019E-001
    6    2   4 1.8637670275700E-003  -2.9083422660084E+005  -1.2616675328724E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     3:  MAGNETIC Z FIELD =   2.000000000     GAUSS
  REFERENCE ENERGY IS                          -4.4239051120E-02 CM-1    = -6.3650123842E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.423905111972E-02        -6.365012384165E-02
          2       0        -4.423904397766E-02        -6.365011356582E-02
          3       0         5.600602878270E-03         8.058017922336E-03
          4       0         5.627284624429E-03         8.096407001765E-03
          5       0         5.544025687626E-02         7.976615968633E-02
          6       2        -4.442547466059E-02        -6.391834572172E-02
          7       2        -4.433226289016E-02        -6.378423478168E-02
          8       2        -4.423905111972E-02        -6.365012384165E-02
          9       2        -4.423904397766E-02        -6.365011356582E-02
         10       2        -4.414583220722E-02        -6.351600262579E-02
         11       2        -4.414581793456E-02        -6.351598209061E-02
         12       2        -4.405261329473E-02        -6.338188140993E-02
         13       2        -4.405260616412E-02        -6.338187115058E-02
         14       2        -4.405258477228E-02        -6.338184037249E-02
         15       2         5.507391107835E-03         7.923906982305E-03
         16       2         5.600602878270E-03         8.058017922336E-03
         17       2         5.627284624429E-03         8.096407001765E-03
         18       2         5.693821790766E-03         8.192139138197E-03
         19       2         5.720496394864E-03         8.230517941795E-03
         20       2         5.747171010418E-03         8.268896761875E-03
