  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 17 Jul 2026   at 16:16:27                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =   -1.496550, COUPLING CONST =   -0.374137 GHZ

  L UP TO    2
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
       86               5        -1        -1         1
       87               5        -1         1        -1
       88               5        -1         1         1
       89               5        -1         3        -1
       90               5        -1         3         1
       91               5        -1         5        -1
       92               5         1        -7        -1
       93               5         1        -7         1
       94               5         1        -5        -1
       95               5         1        -5         1
       96               5         1        -3        -1
       97               5         1        -3         1
       98               5         1        -1        -1
       99               5         1        -1         1
      100               5         1         1        -1
      101               5         1         1         1
      102               5         1         3        -1
      103               5         1         3         1
      104               5         1         5        -1
      105               5         1         5         1
      106               7        -1        -7        -1
      107               7        -1        -7         1
      108               7        -1        -5        -1
      109               7        -1        -5         1
      110               7        -1        -3        -1
      111               7        -1        -3         1
      112               7        -1        -1        -1
      113               7        -1        -1         1
      114               7        -1         1        -1
      115               7        -1         1         1
      116               7        -1         3        -1
      117               7        -1         3         1
      118               7        -1         5        -1
      119               7        -1         5         1
      120               7        -1         7        -1
      121               7         1        -7        -1
      122               7         1        -7         1
      123               7         1        -5        -1
      124               7         1        -5         1
      125               7         1        -3        -1
      126               7         1        -3         1
      127               7         1        -1        -1
      128               7         1        -1         1
      129               7         1         1        -1
      130               7         1         1         1
      131               7         1         3        -1
      132               7         1         3         1
      133               7         1         5        -1
      134               7         1         5         1
      135               7         1         7        -1
      136               7         1         7         1

  ======================================================================================================================

  THIS CALCULATION USES  1 EXTERNAL FIELD VARIABLE 

  OFFSET BETWEEN EFV INDICES AND COUPLING MATRIX COEFFICIENT INDICES IS  1
  GENERAL-PURPOSE POTENL ROUTINE (MAY 18)

  *** POTENL. ITYPE =   9 CANNOT BE PROCESSED TO DETERMINE THE POTENTIAL EXPANSION LABELS

  INTERACTION POTENTIAL FOR EXPANSION TERM NUMBER   1


  pot-Tm2: Tm2 radial strengths V^(1)_0(R), V^(1)_2(R), Tiesinga et al. NJP 23, 085007 (2021), Table 5.
  Table 5 covers R =  7.00 to 12.00 a0 (PCHIP spline of R^6*V(R)).
  R > 12.50 a0: asymptotic C_k/R^6 tail, C0 = -3.669868E+08 C2 =  1.730533E+05 cm^-1 a0^6.
  R <  7.00 a0: V0 exponential wall (rate b0 =  4.4857 a0^-1), V2 held constant at  2.246815 cm^-1.

  INTERACTION POTENTIAL FOR EXPANSION TERM NUMBER   2


  POTENL PROCESSING FINISHED.

  POTENTIAL RETURNED IN UNITS OF EPSIL  =  1.0000000     CM-1
        CODED WITH R IN UNITS OF RM     =  1.0000000     ANGSTROM

  ALL LENGTHS ARE IN UNITS OF ANGSTROM UNLESS OTHERWISE STATED

  INTERACTION MATRIX USES   2 BLOCKS OF VL ARRAY FOR R-DEPENDENT TERMS IN POTENTIAL
                            2                    FOR CONSTANT    TERMS IN POTENTIAL

  IN TOTAL:  4 BLOCKS OF VL ARRAY ARE USED


  ======================================================================================================================

  PROPAGATION METHODS FOR COUPLED EQUATIONS SPECIFIED BY IPROPS =  6 AND IPROPL =  9

  COUPLED EQUATIONS WILL BE PROPAGATED OUTWARDS IN 2 SEGMENTS

  PROPAGATION RANGES ARE CONTROLLED BY VARIABLES RMIN, RMID AND RMAX, WITH INPUT VALUES
  RMIN =   3.000     RMID =   21.00     RMAX =  1.5000E+04
  ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  SEGMENT 1 WILL BE PROPAGATED OUTWARDS

  FROM RMIN =      3.00 TO RMID =     21.00

  COUPLED EQUATIONS SOLVED BY DIABATIC MODIFIED LOG-DERIVATIVE PROPAGATOR OF MANOLOPOULOS

  PROPAGATION STEP SIZE DETERMINED USING DR =  2.000E-03
  STEP SIZE CONSTANT THROUGHOUT RANGE
  STEP SIZE MAY BE ADJUSTED SLIGHTLY SO THAT RANGE IS A WHOLE NUMBER OF STEPS

  LOG-DERIVATIVE MATRIX INITIALISED IN THE LOCAL EIGENBASIS AT RMIN
  LOCALLY CLOSED CHANNELS INITIALISED WITH A WKB BOUNDARY CONDITION
  ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  SEGMENT 2 WILL BE PROPAGATED OUTWARDS

  FROM RMID =     21.00 TO RMAX =  15000.00

  COUPLED EQUATIONS SOLVED BY VARIABLE-STEP AIRY PROPAGATOR.
  PUBLICATIONS RESULTING FROM THE USE OF THIS PROPAGATOR SHOULD REFERENCE
  M. H. ALEXANDER AND D. E. MANOLOPOULOS,  J. CHEM. PHYS. 86, 2044 (1987).

  INITIAL STEP SIZE TAKEN FROM SIZE OF FINAL STEP OF PREVIOUS SEGMENT
  STEP SIZES ADJUSTED TO MAINTAIN APPROXIMATE ACCURACY VIA PERTURBATION THEORY
  WITH TOLHI =  1.00E-07 AND POWR =   3.0    

  ======================================================================================================================

  INPUT ENERGIES CONVERTED FROM K
  TO INTERNAL WORKING UNITS OF CM-1 DUE TO INTEGER INPUT EUNITS =   2

  INPUT ENERGY LIST IS
                    6.950348E-07

  CALCULATIONS WILL BE PERFORMED FOR    1 ENERGY  
  ENERGY    1           =  6.9503480040E-07 CM-1 =  1.0000000000E-06 K       

  ======================================================================================================================

  CONTROL DATA FOR EXTERNAL FIELD VARIABLES.  CALCULATIONS WILL BE PERFORMED FOR 101 SETS

                  MAGNETIC Z FIELD (GAUSS )
  SET     1:          0.000000000    
  SET     2:          1.000000000    
  SET     3:          2.000000000    
  SET     4:          3.000000000    
  SET     5:          4.000000000    
  SET     6:          5.000000000    
  SET     7:          6.000000000    
  SET     8:          7.000000000    
  SET     9:          8.000000000    
  SET    10:          9.000000000    
  SET    11:          10.00000000    
  SET    12:          11.00000000    
  SET    13:          12.00000000    
  SET    14:          13.00000000    
  SET    15:          14.00000000    
  SET    16:          15.00000000    
  SET    17:          16.00000000    
  SET    18:          17.00000000    
  SET    19:          18.00000000    
  SET    20:          19.00000000    
  SET    21:          20.00000000    
  SET    22:          21.00000000    
  SET    23:          22.00000000    
  SET    24:          23.00000000    
  SET    25:          24.00000000    
  SET    26:          25.00000000    
  SET    27:          26.00000000    
  SET    28:          27.00000000    
  SET    29:          28.00000000    
  SET    30:          29.00000000    
  SET    31:          30.00000000    
  SET    32:          31.00000000    
  SET    33:          32.00000000    
  SET    34:          33.00000000    
  SET    35:          34.00000000    
  SET    36:          35.00000000    
  SET    37:          36.00000000    
  SET    38:          37.00000000    
  SET    39:          38.00000000    
  SET    40:          39.00000000    
  SET    41:          40.00000000    
  SET    42:          41.00000000    
  SET    43:          42.00000000    
  SET    44:          43.00000000    
  SET    45:          44.00000000    
  SET    46:          45.00000000    
  SET    47:          46.00000000    
  SET    48:          47.00000000    
  SET    49:          48.00000000    
  SET    50:          49.00000000    
  SET    51:          50.00000000    
  SET    52:          51.00000000    
  SET    53:          52.00000000    
  SET    54:          53.00000000    
  SET    55:          54.00000000    
  SET    56:          55.00000000    
  SET    57:          56.00000000    
  SET    58:          57.00000000    
  SET    59:          58.00000000    
  SET    60:          59.00000000    
  SET    61:          60.00000000    
  SET    62:          61.00000000    
  SET    63:          62.00000000    
  SET    64:          63.00000000    
  SET    65:          64.00000000    
  SET    66:          65.00000000    
  SET    67:          66.00000000    
  SET    68:          67.00000000    
  SET    69:          68.00000000    
  SET    70:          69.00000000    
  SET    71:          70.00000000    
  SET    72:          71.00000000    
  SET    73:          72.00000000    
  SET    74:          73.00000000    
  SET    75:          74.00000000    
  SET    76:          75.00000000    
  SET    77:          76.00000000    
  SET    78:          77.00000000    
  SET    79:          78.00000000    
  SET    80:          79.00000000    
  SET    81:          80.00000000    
  SET    82:          81.00000000    
  SET    83:          82.00000000    
  SET    84:          83.00000000    
  SET    85:          84.00000000    
  SET    86:          85.00000000    
  SET    87:          86.00000000    
  SET    88:          87.00000000    
  SET    89:          88.00000000    
  SET    90:          89.00000000    
  SET    91:          90.00000000    
  SET    92:          91.00000000    
  SET    93:          92.00000000    
  SET    94:          93.00000000    
  SET    95:          94.00000000    
  SET    96:          95.00000000    
  SET    97:          96.00000000    
  SET    98:          97.00000000    
  SET    99:          98.00000000    
  SET   100:          99.00000000    
  SET   101:          100.0000000    

  ======================================================================================================================

  TOTAL ANGULAR MOMENTUM JTOT = -12

  EACH JTOT IS SPLIT INTO A MAXIMUM OF   2 SYMMETRY BLOCKS

  CALCULATION(S) WILL BE FOR SYMMETRY BLOCK   2

  ======================================================================================================================

  THESE ENERGY VALUES ARE RELATIVE TO THE REFERENCE ENERGY WHICH IS THE ENERGY OF THE   1ST THRESHOLD.
  THE REFERENCE ENERGY WILL BE CALCULATED FOR EVERY SYMMETRY BLOCK AND EFV SET

  INITIALIZATION DONE.  TIME WAS   0.00 CPU SECS.

  ============================================ V0V2_0_100_step1 coarse scan ============================================

  *****************************  ANGULAR MOMENTUM JTOT  = -12   AND SYMMETRY BLOCK  =    2  ****************************
  SYMMETRY BLOCK =   2 SELECTS PARITY  1
  MTOT =-12/2
  BASIS SET GENERATED FOR TWO IDENTICAL BOSONS
  CONSTRUCTION OF BASIS SET TOOK                  0.00 CPU SECS.
  CONSTRUCTION OF COUPLING (VL) ARRAY TOOK        0.00 CPU SECS.

  BASIS FUNCTION LIST:
  BASIS FN        SET   ------ PAIR STATE QUANTUM NUMBERS ------           L 
                            2*MJA     2*MIA     2*MJB     2*MIB 
        1           3         -7         1        -7         1             0
        2           5         -5        -1        -7         1             0
        3           6         -5        -1        -5        -1             0
        4           7         -5         1        -7        -1             0
        5          11         -3        -1        -7        -1             0
        6           2         -7         1        -7        -1             2
        7           5         -5        -1        -7         1             2
        8           1         -7        -1        -7        -1             2
        9           6         -5        -1        -5        -1             2
       10           3         -7         1        -7         1             2
       11           7         -5         1        -7        -1             2
       12           8         -5         1        -7         1             2
       13           9         -5         1        -5        -1             2
       14          10         -5         1        -5         1             2
       15           4         -5        -1        -7        -1             2
       16          11         -3        -1        -7        -1             2
       17          12         -3        -1        -7         1             2
       18          13         -3        -1        -5        -1             2
       19          14         -3        -1        -5         1             2
       20          15         -3        -1        -3        -1             2
       21          16         -3         1        -7        -1             2
       22          17         -3         1        -7         1             2
       23          18         -3         1        -5        -1             2
       24          22         -1        -1        -7        -1             2
       25          23         -1        -1        -7         1             2
       26          24         -1        -1        -5        -1             2
       27          29         -1         1        -7        -1             2
       28          37          1        -1        -7        -1             2

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     1:  MAGNETIC Z FIELD =   0.000000000     GAUSS


  Warning in YTRANS: degeneracies found for L =   0

  Eigenvalues     1 and      2 near-degenerate
          Eval( 1)                  Eval( 2)                  diff
 -0.21886161488218359      -0.21886161488218309       -4.9960036108132044E-016
  Channels may be mixed

  Eigenvalues     3 and      4 near-degenerate
          Eval( 3)                  Eval( 4)                  diff
   3.1265944983169106E-002   3.1265944983169147E-002  -4.1633363423443370E-017
  Channels may be mixed


  Warning in YTRANS: degeneracies found for L =   2

  Eigenvalues     1  to      9 near-degenerate
          Eval( 1)                  Eval( 9)                  diff
 -0.21886161488218503      -0.21886161488218236       -2.6645352591003757E-015
  Channels may be mixed

  Eigenvalues     2  to      9 near-degenerate
          Eval( 2)                  Eval( 9)                  diff
 -0.21886161488218375      -0.21886161488218236       -1.3877787807814457E-015
  Channels may be mixed

  Eigenvalues     3  to      9 near-degenerate
          Eval( 3)                  Eval( 9)                  diff
 -0.21886161488218364      -0.21886161488218236       -1.2767564783189300E-015
  Channels may be mixed

  Eigenvalues     4  to      9 near-degenerate
          Eval( 4)                  Eval( 9)                  diff
 -0.21886161488218364      -0.21886161488218236       -1.2767564783189300E-015
  Channels may be mixed

  Eigenvalues     5  to      9 near-degenerate
          Eval( 5)                  Eval( 9)                  diff
 -0.21886161488218359      -0.21886161488218236       -1.2212453270876722E-015
  Channels may be mixed

  Eigenvalues     6  to      9 near-degenerate
          Eval( 6)                  Eval( 9)                  diff
 -0.21886161488218353      -0.21886161488218236       -1.1657341758564144E-015
  Channels may be mixed

  Eigenvalues     7  to      9 near-degenerate
          Eval( 7)                  Eval( 9)                  diff
 -0.21886161488218353      -0.21886161488218236       -1.1657341758564144E-015
  Channels may be mixed

  Eigenvalues     8 and      9 near-degenerate
          Eval( 8)                  Eval( 9)                  diff
 -0.21886161488218342      -0.21886161488218236       -1.0547118733938987E-015
  Channels may be mixed

  Eigenvalues    10  to     19 near-degenerate
          Eval(10)                  Eval(19)                  diff
   3.1265944983169064E-002   3.1265944983169480E-002  -4.1633363423443370E-016
  Channels may be mixed

  Eigenvalues    11  to     19 near-degenerate
          Eval(11)                  Eval(19)                  diff
   3.1265944983169106E-002   3.1265944983169480E-002  -3.7470027081099033E-016
  Channels may be mixed

  Eigenvalues    12  to     19 near-degenerate
          Eval(12)                  Eval(19)                  diff
   3.1265944983169119E-002   3.1265944983169480E-002  -3.6082248300317588E-016
  Channels may be mixed

  Eigenvalues    13  to     19 near-degenerate
          Eval(13)                  Eval(19)                  diff
   3.1265944983169119E-002   3.1265944983169480E-002  -3.6082248300317588E-016
  Channels may be mixed

  Eigenvalues    14  to     19 near-degenerate
          Eval(14)                  Eval(19)                  diff
   3.1265944983169119E-002   3.1265944983169480E-002  -3.6082248300317588E-016
  Channels may be mixed

  Eigenvalues    15  to     19 near-degenerate
          Eval(15)                  Eval(19)                  diff
   3.1265944983169133E-002   3.1265944983169480E-002  -3.4694469519536142E-016
  Channels may be mixed

  Eigenvalues    16  to     19 near-degenerate
          Eval(16)                  Eval(19)                  diff
   3.1265944983169133E-002   3.1265944983169480E-002  -3.4694469519536142E-016
  Channels may be mixed

  Eigenvalues    17  to     19 near-degenerate
          Eval(17)                  Eval(19)                  diff
   3.1265944983169355E-002   3.1265944983169480E-002  -1.2490009027033011E-016
  Channels may be mixed

  Eigenvalues    18 and     19 near-degenerate
          Eval(18)                  Eval(19)                  diff
   3.1265944983169369E-002   3.1265944983169480E-002  -1.1102230246251565E-016
  Channels may be mixed

  Eigenvalues    20  to     23 near-degenerate
          Eval(20)                  Eval(23)                  diff
  0.28139350484852188       0.28139350484852205       -1.6653345369377348E-016
  Channels may be mixed

  Eigenvalues    21  to     23 near-degenerate
          Eval(21)                  Eval(23)                  diff
  0.28139350484852188       0.28139350484852205       -1.6653345369377348E-016
  Channels may be mixed

  Eigenvalues    22 and     23 near-degenerate
          Eval(22)                  Eval(23)                  diff
  0.28139350484852194       0.28139350484852205       -1.1102230246251565E-016
  Channels may be mixed
  REFERENCE ENERGY IS                          -4.3679581159E-02 CM-1    = -6.2845171398E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.367958115878E-02        -6.284517139809E-02
          2       0        -4.367958115878E-02        -6.284517139809E-02
          3       0         6.239940165539E-03         8.977881628299E-03
          4       0         6.239940165539E-03         8.977881628299E-03
          5       0         5.615946148986E-02         8.080093465469E-02
          6       2        -4.367958115878E-02        -6.284517139809E-02
          7       2        -4.367958115878E-02        -6.284517139809E-02
          8       2        -4.367958115878E-02        -6.284517139809E-02
          9       2        -4.367958115878E-02        -6.284517139809E-02
         10       2        -4.367958115878E-02        -6.284517139809E-02
         11       2        -4.367958115878E-02        -6.284517139809E-02
         12       2        -4.367958115878E-02        -6.284517139809E-02
         13       2        -4.367958115878E-02        -6.284517139809E-02
         14       2        -4.367958115878E-02        -6.284517139809E-02
         15       2         6.239940165539E-03         8.977881628299E-03
         16       2         6.239940165539E-03         8.977881628299E-03
         17       2         6.239940165539E-03         8.977881628299E-03
         18       2         6.239940165539E-03         8.977881628299E-03
         19       2         6.239940165539E-03         8.977881628299E-03
         20       2         6.239940165539E-03         8.977881628299E-03
         21       2         6.239940165539E-03         8.977881628299E-03
         22       2         6.239940165540E-03         8.977881628299E-03
         23       2         6.239940165540E-03         8.977881628299E-03
         24       2         6.239940165540E-03         8.977881628299E-03
         25       2         5.615946148986E-02         8.080093465469E-02
         26       2         5.615946148986E-02         8.080093465469E-02
         27       2         5.615946148986E-02         8.080093465469E-02
         28       2         5.615946148986E-02         8.080093465469E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    1    0   1 1.8661598531016E-003   6.8955734918607E+001  -1.8099728280585E-003
    2    0   1 1.8661598529677E-003   6.9087953938276E+001  -1.8106974880523E-003
    3    2   4 1.8661598534883E-003  -4.2966498411655E+005  -2.6526345838916E+001
    4    2   4 1.8661598531462E-003  -3.9832264970039E+005  -4.5123286680400E+002
    5    2   4 1.8661598531165E-003  -4.0991832954588E+005  -2.1106048516000E+002
    6    2   4 1.8661598531165E-003  -4.0663925308300E+005  -4.1913746441090E+002
    7    2   4 1.8661598531016E-003  -3.9848095637147E+005  -9.3492728591614E+002
    8    2   4 1.8661598530867E-003  -3.9100096143217E+005  -4.8622413831073E+002
    9    2   4 1.8661598530867E-003  -4.2910705164768E+005  -1.6809655898599E+002
   10    2   4 1.8661598530570E-003  -4.4253322069909E+005  -2.5792049921107E+002
   11    2   4 1.8661598527744E-003  -4.0112365832890E+005  -1.0382365692865E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     2:  MAGNETIC Z FIELD =   1.000000000     GAUSS
  REFERENCE ENERGY IS                          -4.3958864896E-02 CM-1    = -6.3246998381E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.395886489570E-02        -6.324699838108E-02
          2       0        -4.395886312006E-02        -6.324699582633E-02
          3       0         5.920772934353E-03         8.518671195954E-03
          4       0         5.934082202978E-03         8.537820263910E-03
          5       0         5.580041076440E-02         8.028434077299E-02
          6       2        -4.405194292849E-02        -6.338091690249E-02
          7       2        -4.400540391209E-02        -6.331395764179E-02
          8       2        -4.395886489570E-02        -6.324699838108E-02
          9       2        -4.395886312006E-02        -6.324699582633E-02
         10       2        -4.391232410366E-02        -6.318003656563E-02
         11       2        -4.391232055380E-02        -6.318003145817E-02
         12       2        -4.386578331162E-02        -6.311307475017E-02
         13       2        -4.386578153740E-02        -6.311307219747E-02
         14       2        -4.386577621473E-02        -6.311306453934E-02
         15       2         5.874233917955E-03         8.451711935250E-03
         16       2         5.920772934353E-03         8.518671195954E-03
         17       2         5.934082202978E-03         8.537820263910E-03
         18       2         5.967313726393E-03         8.585633011409E-03
         19       2         5.980621219376E-03         8.604779524614E-03
         20       2         5.993928713780E-03         8.623926039862E-03
         21       2         6.013856292652E-03         8.652597379572E-03
         22       2         6.027162011415E-03         8.671741340069E-03
         23       2         6.040467730179E-03         8.690885300567E-03
         24       2         6.053773451781E-03         8.710029265149E-03
         25       2         5.580041076440E-02         8.028434077299E-02
         26       2         5.586025904943E-02         8.037044910165E-02
         27       2         5.592010556023E-02         8.045655487761E-02
         28       2         5.592010733445E-02         8.045655743031E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   6.9978178126280E+001  -2.3980680902463E-001
    4    2   4 1.8661598531834E-003  -2.8897242553922E+005  -2.6142022336896E+002
    5    0   1 1.8637745420803E-003   6.9349295593260E+001  -3.9224777192351E-001
    6    2   4 1.8637745420877E-003  -2.4793372466940E+005  -1.2587561412993E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     3:  MAGNETIC Z FIELD =   2.000000000     GAUSS
  REFERENCE ENERGY IS                          -4.4238173492E-02 CM-1    = -6.3648861131E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.423817349160E-02        -6.364886113061E-02
          2       0        -4.423816637198E-02        -6.364885088706E-02
          3       0         5.601605703167E-03         8.059460763610E-03
          4       0         5.628245531059E-03         8.097789532006E-03
          5       0         5.544138489793E-02         7.976778265782E-02
          6       2        -4.442430469821E-02        -6.391666240690E-02
          7       2        -4.433123909490E-02        -6.378276176875E-02
          8       2        -4.423817349160E-02        -6.364886113061E-02
          9       2        -4.423816637198E-02        -6.364885088706E-02
         10       2        -4.414510076867E-02        -6.351495024892E-02
         11       2        -4.414508654084E-02        -6.351492977823E-02
         12       2        -4.405202804575E-02        -6.338103936723E-02
         13       2        -4.405202093753E-02        -6.338102914009E-02
         14       2        -4.405199961285E-02        -6.338099845863E-02
         15       2         5.508540099861E-03         7.925560125465E-03
         16       2         5.601605703167E-03         8.059460763610E-03
         17       2         5.628245531059E-03         8.097789532006E-03
         18       2         5.694678426093E-03         8.193371645298E-03
         19       2         5.721311134366E-03         8.231690170151E-03
         20       2         5.747943854040E-03         8.270008711409E-03
